Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:444(PercentStyle)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcdesc.py:1(<module>)
       71    0.000    0.000    0.000    0.000 utils.py:308(tokenize)
        1    0.000    0.000    0.000    0.000 cyaml.py:1(<module>)
       12    0.000    0.000    0.000    0.000 poolmanager.py:346(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 _kdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _upload_large_folder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:1(<module>)
       13    0.000    0.000    0.000    0.000 models.py:610(prepare_cookies)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:1(<module>)
       72    0.000    0.000    0.000    0.000 pydoc.py:117(_finddoc)
      561    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _omp.py:1(<module>)
      845    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 abstract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 substrait.py:1(<module>)
      505    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      207    0.000    0.000    0.000    0.000 typeconv.py:49(set_compatible)
       12    0.000    0.000    0.000    0.000 connection.py:384(putrequest)
        1    0.000    0.000    0.000    0.000 connector.py:898(TCPConnector)
      161    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
      675    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
       12    0.000    0.000    0.000    0.000 payload.py:133(register)
        2    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
       41    0.000    0.000    0.000    0.000 logging.py:85(get_logger)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1569(_array_repr_implementation)
        1    0.000    0.000    0.000    0.000 concept.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _make.py:2430(__init__)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1486(_cookie_from_cookie_tuple)
        1    0.000    0.000    0.000    0.000 naming.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _export.py:1(<module>)
        2    0.000    0.000    0.000    0.000 category.py:1(<module>)
      100    0.000    0.000    0.000    0.000 _data.py:21(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
       13    0.000    0.000    0.000    0.000 cookies.py:140(get_cookie_header)
       12    0.000    0.000    0.000    0.000 client.py:1029(send)
      160    0.000    0.000    0.000    0.000 _methods.py:58(_any)
     1320    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       74    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
       38    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
      426    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 series.py:6510(min)
        1    0.000    0.000    0.000    0.000 _ccallback.py:1(<module>)
     2180    0.000    0.000    0.000    0.000 _param_validation.py:264(__init__)
       63    0.000    0.000    0.000    0.000 _axis_nan_policy.py:291(_get_axis_params)
      100    0.000    0.000    0.000    0.000 cast.py:550(maybe_promote)
      431    0.000    0.000    0.000    0.000 _util.py:548(<genexpr>)
        5    0.000    0.000    0.000    0.000 file_download.py:1806(_get_pointer_path)
        1    0.000    0.000    0.000    0.000 csv.py:24(CsvConfig)
     1129    0.000    0.000    0.000    0.000 __init__.py:701(_get)
        1    0.000    0.000    0.000    0.000 _fitpack_impl.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:305(get_numerical_endpoints)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bayes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cloudpickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:154(SeriesGroupBy)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1616(_update_parameters)
       72    0.000    0.000    0.000    0.000 _make.py:2488(from_counting_attr)
      500    0.000    0.000    0.000    0.000 <string>:2(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:12400(min)
      484    0.000    0.000    0.000    0.000 __init__.py:781(__getitem__)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _methods.py:151(_var)
   193/93    0.000    0.000    0.000    0.000 core.py:1956(__str__)
        1    0.000    0.000    0.000    0.000 _version_info.py:1(<module>)
       22    0.000    0.000    0.000    0.000 cast.py:1164(maybe_infer_to_datetimelike)
        3    0.000    0.000    0.000    0.000 arrayprint.py:605(array2string)
      100    0.000    0.000    0.000    0.000 time_evaluation.py:29(after_evaluation)
       22    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 _hash.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _http.py:78(add_headers)
        5    0.000    0.000    0.000    0.000 overloads.py:177(register_reflected_overload)
      105    0.000    0.000    0.000    0.000 __init__.py:336(wrapper)
      134    0.000    0.000    0.000    0.000 <frozen posixpath>:190(ismount)
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quoters.py:1(<module>)
       42    0.000    0.000    0.000    0.000 base.py:2751(inferred_type)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
       12    0.000    0.000    0.000    0.000 models.py:483(prepare_headers)
       12    0.000    0.000    0.000    0.000 connectionpool.py:256(_get_conn)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2383(_IPv6Constants)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
       72    0.000    0.000    0.000    0.000 client.py:1294(putheader)
       21    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
     3219    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        2    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
      325    0.000    0.000    0.000    0.000 hf_file_system.py:48(unresolve)
        1    0.000    0.000    0.000    0.000 _url.py:268(URL)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
       12    0.000    0.000    0.000    0.000 client.py:1138(putrequest)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 resample.py:121(Resampler)
       12    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
        1    0.000    0.000    0.000    0.000 _trustregion_krylov.py:1(<module>)
      323    0.000    0.000    0.000    0.000 _metadata_requests.py:340(add_request)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
       34    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
        1    0.000    0.000    0.000    0.000 _kernel_pca.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2307(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 _store_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ssl.py:1252(sendall)
        1    0.000    0.000    0.000    0.000 _cm_bivar.py:1(<module>)
       84    0.000    0.000    0.000    0.000 generic.py:339(_from_mgr)
       84    0.000    0.000    0.000    0.000 utils.py:335(to_key_val_list)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
       12    0.000    0.000    0.000    0.000 response.py:602(__init__)
      105    0.000    0.000    0.000    0.000 __init__.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 printoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:108(__init__)
      427    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       12    0.000    0.000    0.000    0.000 util.py:421(_inner)
      304    0.000    0.000    0.000    0.000 _local.py:307(_tail)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:1(<module>)
       20    0.000    0.000    0.000    0.000 common.py:266(index_labels_to_array)
       72    0.000    0.000    0.000    0.000 base.py:5335(__contains__)
       80    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:122(__calc_date_time)
        1    0.000    0.000    0.000    0.000 externals.py:108(install)
       29    0.000    0.000    0.000    0.000 _abc.py:194(stem)
       13    0.000    0.000    0.000    0.000 templates.py:1009(make_intrinsic_template)
       32    0.000    0.000    0.000    0.000 ffi.py:10(_make_opaque_ref)
       64    0.000    0.000    0.000    0.000 common.py:43(_unpack_zerodim_and_defer)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
        1    0.000    0.000    0.000    0.000 externals.py:124(_do_install)
      464    0.000    0.000    0.000    0.000 inspect.py:1803(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discretization.py:1(<module>)
       25    0.000    0.000    0.000    0.000 version.py:65(parse)
        1    0.000    0.000    0.000    0.000 _enums.py:1(<module>)
      640    0.000    0.000    0.000    0.000 event.py:100(__init__)
       63    0.000    0.000    0.000    0.000 _axis_nan_policy.py:340(_axis_nan_policy_factory)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:245(tqdm)
      400    0.000    0.000    0.000    0.000 _base.py:365(nnz)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _set_output.py:311(_wrap_method_output)
       12    0.000    0.000    0.000    0.000 _http.py:163(get_session)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:5272(delete)
       27    0.000    0.000    0.000    0.000 core.py:5818(__init__)
      100    0.000    0.000    0.000    0.000 composite_callback.py:26(before_evaluation)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
     4339    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 table.py:47(_memory_mapped_record_batch_reader_from_file)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:943(filtered)
      358    0.000    0.000    0.000    0.000 typing.py:2696(overload)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:545(pad)
     1621    0.000    0.000    0.000    0.000 __init__.py:681(_set)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
     1719    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       34    0.000    0.000    0.000    0.000 __init__.py:147(make)
        3    0.000    0.000    0.000    0.000 poolmanager.py:245(_new_pool)
        3    0.000    0.000    0.000    0.000 arrayprint.py:567(_array2string)
      167    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:453(get_path)
       25    0.000    0.000    0.000    0.000 version.py:292(__init__)
     1201    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       24    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:386(draw)
       80    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       12    0.000    0.000    0.000    0.000 _http.py:352(hf_raise_for_status)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
       71    0.000    0.000    0.000    0.000 parse.py:875(quote)
        2    0.000    0.000    0.000    0.000 __init__.py:441(get_paths)
      288    0.000    0.000    0.000    0.000 _param_validation.py:359(__init__)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
      327    0.000    0.000    0.000    0.000 _policybase.py:319(header_fetch_parse)
       36    0.000    0.000    0.000    0.000 _make.py:1043(add_hash)
        1    0.000    0.000    0.000    0.000 __init__.py:126(EntryPoint)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
