Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.000    0.000 structures.py:76(copy)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:449(polyfit)
     2719    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
     1194    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       24    0.000    0.000    0.000    0.000 cookiejar.py:1390(_normalized_cookie_tuples)
      616    0.000    0.000    0.000    0.000 utils.py:329(stringify_path)
        1    0.000    0.000    0.000    0.000 request.py:910(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
     10/4    0.000    0.000    0.000    0.000 core.py:4409(streamline)
       63    0.000    0.000    0.000    0.000 _axis_nan_policy.py:291(_get_axis_params)
        1    0.000    0.000    0.000    0.000 cache_metadata.py:1(<module>)
       80    0.000    0.000    0.000    0.000 base.py:6336(_maybe_downcast_for_indexing)
        1    0.000    0.000    0.000    0.000 load.py:304(create_builder_configs_from_metadata_configs)
     1621    0.000    0.000    0.000    0.000 __init__.py:681(_set)
      144    0.000    0.000    0.000    0.000 typeconv.py:60(set_unsafe_convert)
        4    0.000    0.000    0.000    0.000 docscrape.py:242(_parse_param_list)
       37    0.000    0.000    0.000    0.000 _make.py:2094(_attrs_to_init_script)
       11    0.000    0.000    0.000    0.000 file_utils.py:64(is_remote_url)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1814(Parser)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1967(TimelikeOps)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 pandas.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
       21    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
       29    0.000    0.000    0.000    0.000 _abc.py:194(stem)
       27    0.000    0.000    0.000    0.000 core.py:5818(__init__)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
      132    0.000    0.000    0.000    0.000 base.py:5335(__contains__)
        1    0.000    0.000    0.000    0.000 helpers.py:153(one_of)
      358    0.000    0.000    0.000    0.000 typing.py:2696(overload)
      124    0.000    0.000    0.000    0.000 parse.py:205(_hostinfo)
        1    0.000    0.000    0.000    0.000 TiffTags.py:439(_populate)
      323    0.000    0.000    0.000    0.000 _metadata_requests.py:340(add_request)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
       28    0.000    0.000    0.000    0.000 fnmatch.py:64(fnmatchcase)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
      464    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
       39    0.000    0.000    0.000    0.000 cookiejar.py:1262(__init__)
     2053    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
       82    0.000    0.000    0.000    0.000 base.py:5180(_get_engine_target)
        1    0.000    0.000    0.000    0.000 _samples_generator.py:1(<module>)
      539    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sessions.py:390(__init__)
        1    0.000    0.000    0.000    0.000 multi.py:228(MultiIndex)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4172(get_distribution_names)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auto.py:1(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1247(CookieJar)
        1    0.000    0.000    0.000    0.000 _target.py:1(<module>)
      122    0.000    0.000    0.000    0.000 base.py:650(_simple_new)
        2    0.000    0.000    0.000    0.000 table.py:1126(replace_schema_metadata)
        1    0.000    0.000    0.000    0.000 _miobase.py:1(<module>)
     1643    0.000    0.000    0.000    0.000 fromnumeric.py:3730(_mean_dispatcher)
       72    0.000    0.000    0.000    0.000 _make.py:105(attrib)
       68    0.000    0.000    0.000    0.000 functools.py:878(register)
      203    0.000    0.000    0.000    0.000 reader.py:114(get_mark)
       24    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:386(draw)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 error.py:1(<module>)
      162    0.000    0.000    0.000    0.000 common.py:1385(_is_dtype)
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
        2    0.000    0.000    0.000    0.000 __init__.py:470(get_path)
       92    0.000    0.000    0.000    0.000 core.py:2408(__init__)
       49    0.000    0.000    0.000    0.000 core.py:129(get_object_signature)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
       40    0.000    0.000    0.000    0.000 managers.py:1863(from_array)
       14    0.000    0.000    0.000    0.000 parse.py:1170(_splitport)
        1    0.000    0.000    0.000    0.000 multipart.py:803(MultipartWriter)
       80    0.000    0.000    0.000    0.000 frame.py:659(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
       84    0.000    0.000    0.000    0.000 base.py:82(shape)
        1    0.000    0.000    0.000    0.000 pylowering.py:1(<module>)
      917    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 __init__.py:458(get_paths)
      515    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
        3    0.000    0.000    0.000    0.000 arrayprint.py:567(_array2string)
        4    0.000    0.000    0.000    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:181(__calc_date_time)
       80    0.000    0.000    0.000    0.000 _param_validation.py:486(__contains__)
        8    0.000    0.000    0.000    0.000 colors.py:2563(make_norm_from_scale)
      690    0.000    0.000    0.000    0.000 _mathtext_data.py:1724(<genexpr>)
       30    0.000    0.000    0.000    0.000 _local.py:346(name)
       13    0.000    0.000    0.000    0.000 cookiejar.py:1357(add_cookie_header)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
     2831    0.000    0.000    0.000    0.000 multiarray.py:690(result_type)
        1    0.000    0.000    0.000    0.000 interval.py:160(IntervalIndex)
       77    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
       26    0.000    0.000    0.000    0.000 core.py:7101(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:1407(ArtistInspector)
       12    0.000    0.000    0.000    0.000 models.py:588(prepare_auth)
        2    0.000    0.000    0.000    0.000 __init__.py:522(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:153(_ensure_llvm)
       34    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
     1694    0.000    0.000    0.000    0.000 unicode.py:63(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:279(_expand_vars)
       36    0.000    0.000    0.000    0.000 _make.py:1043(add_hash)
        1    0.000    0.000    0.000    0.000 hb.py:1(<module>)
       12    0.000    0.000    0.000    0.000 cookiejar.py:637(eff_request_host)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
      129    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
     2291    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
        1    0.000    0.000    0.000    0.000 dufunc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 file_utils.py:246(get_datasets_user_agent)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
       26    0.000    0.000    0.000    0.000 core.py:7107(getdoc)
     1114    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_classvar)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:418(make_festive)
       44    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        4    0.000    0.000    0.000    0.000 _make.py:1747(_add_eq)
       27    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        9    0.000    0.000    0.000    0.000 _multivariate.py:5755(_docfill)
        1    0.000    0.000    0.000    0.000 video.py:27(Video)
        1    0.000    0.000    0.000    0.000 func_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:117(_get_system_version_tuple)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
       80    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
     2248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:12381(_stat_function)
        1    0.000    0.000    0.000    0.000 search.py:417(IndexableMixin)
        1    0.000    0.000    0.000    0.000 load.py:171(get_dataset_builder_class)
        4    0.000    0.000    0.000    0.000 data_files.py:156(_is_inside_unrequested_special_dir)
       39    0.000    0.000    0.000    0.000 _make.py:1556(_make_hash_script)
        1    0.000    0.000    0.000    0.000 _ranking.py:1(<module>)
      475    0.000    0.000    0.000    0.000 __init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _array_api.py:553(xp_promote)
     2053    0.000    0.000    0.000    0.000 fromnumeric.py:206(_reshape_dispatcher)
        1    0.000    0.000    0.000    0.000 hf_file_system.py:58(HfFileSystem)
        1    0.000    0.000    0.000    0.000 reservoir.py:1(<module>)
      430    0.000    0.000    0.000    0.000 getlimits.py:708(min)
       57    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
      306    0.000    0.000    0.000    0.000 results.py:153(__new__)
        1    0.000    0.000    0.000    0.000 payload_streamer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 setters.py:1(<module>)
       48    0.000    0.000    0.000    0.000 utils.py:1024(check_header_validity)
       12    0.000    0.000    0.000    0.000 adapters.py:396(build_connection_pool_key_attributes)
        1    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
       13    0.000    0.000    0.000    0.000 expr.py:189(_filter_nodes)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.000    0.000 builder.py:189(IRBuilder)
       24    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
       12    0.000    0.000    0.000    0.000 client.py:425(_close_conn)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1512(__init__)
       94    0.000    0.000    0.000    0.000 _dtype.py:350(_name_get)
      246    0.000    0.000    0.000    0.000 utils.py:680(<genexpr>)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
        2    0.000    0.000    0.000    0.000 _local.py:581(glob)
       12    0.000    0.000    0.000    0.000 cookiejar.py:621(request_host)
        4    0.000    0.000    0.000    0.000 fingerprint.py:190(update)
     1468    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        8    0.000    0.000    0.000    0.000 pickle.py:956(_batch_appends)
        1    0.000    0.000    0.000    0.000 context.py:215(_cpu_count_user)
        1    0.000    0.000    0.000    0.000 tuple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
        1    0.000    0.000    0.000    0.000 _set_output.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
       44    0.000    0.000    0.000    0.000 pickle.py:869(save_str)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
      256    0.000    0.000    0.000    0.000 _local.py:237(_format_parsed_parts)
       22    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:1431(initialize_llvm)
      131    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
      211    0.000    0.000    0.000    0.000 inspect.py:2478(_descriptor_get)
      320    0.000    0.000    0.000    0.000 _local.py:505(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(__getattr__)
       35    0.000    0.000    0.000    0.000 core.py:3064(__init__)
      288    0.000    0.000    0.000    0.000 _param_validation.py:359(__init__)
       24    0.000    0.000    0.000    0.000 cookiejar.py:81(_timegm)
        1    0.000    0.000    0.000    0.000 estimator.py:1(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
      275    0.000    0.000    0.000    0.000 parse.py:692(unquote)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
       80    0.000    0.000    0.000    0.000 series.py:789(values)
      169    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
        1    0.000    0.000    0.000    0.000 audio.py:22(Audio)
       12    0.000    0.000    0.000    0.000 utils.py:529(get_encoding_from_headers)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1(<module>)
      641    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
     2053    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
       12    0.000    0.000    0.000    0.000 utils.py:1008(get_auth_from_url)
       80    0.000    0.000    0.000    0.000 series.py:784(name)
       10    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       15    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
      123    0.000    0.000    0.000    0.000 expr.py:193(<genexpr>)
       82    0.000    0.000    0.000    0.000 common.py:1200(is_bool_dtype)
      813    0.000    0.000    0.000    0.000 __init__.py:1003(<lambda>)
