Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       68    0.000    0.000    0.000    0.000 threading.py:398(notify)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      138    0.000    0.000    0.000    0.000 abstract.py:40(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
       12    0.000    0.000    0.000    0.000 connectionpool.py:294(_put_conn)
        1    0.000    0.000    0.000    0.000 configparser.py:396(BasicInterpolation)
        3    0.000    0.000    0.000    0.000 payload.py:87(__call__)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:3048(NamedTuple)
        2    0.000    0.000    0.000    0.000 utils.py:435(get_protocol)
        1    0.000    0.000    0.000    0.000 _pslinux.py:251(set_scputimes_ntuple)
      721    0.000    0.000    0.000    0.000 multiarray.py:1098(copyto)
       44    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gauss_kronrod.py:1(<module>)
       72    0.000    0.000    0.000    0.000 pydoc.py:107(_findclass)
        1    0.000    0.000    0.000    0.000 __init__.py:582(get_cachedir)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:1382(_customize_tm_options)
       79    0.000    0.000    0.000    0.000 _internal.py:646(consume_until)
        3    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
      200    0.000    0.000    0.000    0.000 _util.py:141(_prune_array)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:529(Doc)
       12    0.000    0.000    0.000    0.000 models.py:588(prepare_auth)
       18    0.000    0.000    0.000    0.000 fingerprint.py:398(_fingerprint)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:219(get_file_instructions)
       34    0.000    0.000    0.000    0.000 __init__.py:411(discover)
        1    0.000    0.000    0.000    0.000 sql.py:23(SqlConfig)
       68    0.000    0.000    0.000    0.000 _util.py:1172(_apply_over_batch)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       73    0.000    0.000    0.000    0.000 <frozen posixpath>:117(splitext)
        3    0.000    0.000    0.000    0.000 payload.py:76(register_payload)
        1    0.000    0.000    0.000    0.000 client_proto.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _make.py:1654(_make_eq_script)
        1    0.000    0.000    0.000    0.000 cache_metadata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 algorithms.py:262(_get_hashtable_algo)
       70    0.000    0.000    0.000    0.000 typing.py:1599(__mro_entries__)
        1    0.000    0.000    0.000    0.000 compat.py:30(_resolve_char_detection)
       39    0.000    0.000    0.000    0.000 cookiejar.py:1261(__init__)
       12    0.000    0.000    0.000    0.000 _strptime.py:324(__seqToRE)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       48    0.000    0.000    0.000    0.000 utils.py:1024(check_header_validity)
        1    0.000    0.000    0.000    0.000 __init__.py:374(ZipInfo)
        7    0.000    0.000    0.000    0.000 core.py:6040(__add__)
       84    0.000    0.000    0.000    0.000 base.py:5385(__getitem__)
       11    0.000    0.000    0.000    0.000 file_utils.py:64(is_remote_url)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2394(kurtosis)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      160    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:41(_wrapit)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
      423    0.000    0.000    0.000    0.000 fromnumeric.py:3730(_mean_dispatcher)
       17    0.000    0.000    0.000    0.000 client.py:463(read)
        1    0.000    0.000    0.000    0.000 multiclass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:2006(IterableDataset)
      162    0.000    0.000    0.000    0.000 core.py:2446(__new__)
       10    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:92(make_file_instructions)
        9    0.000    0.000    0.000    0.000 accessor.py:148(_map_and_wrap)
        3    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _make.py:1628(_add_hash)
     1114    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        1    0.000    0.000    0.000    0.000 module.py:11(parse_assembly)
       15    0.000    0.000    0.000    0.000 _auth.py:116(_get_token_from_environment)
       71    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        7    0.000    0.000    0.000    0.000 _abc.py:142(as_posix)
        6    0.000    0.000    0.000    0.000 _codata.py:2045(replace_exact)
        1    0.000    0.000    0.000    0.000 stata.py:827(StataMissingValue)
        1    0.000    0.000    0.000    0.000 context.py:70(RLock)
     2646    0.000    0.000    0.000    0.000 inspect.py:618(<lambda>)
       13    0.000    0.000    0.000    0.000 utils.py:650(requote_uri)
      552    0.000    0.000    0.000    0.000 fromnumeric.py:3523(ndim)
       19    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
      300    0.000    0.000    0.000    0.000 {built-in method time.time}
       24    0.000    0.000    0.000    0.000 cookiejar.py:677(escape_path)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2385(variance)
       68    0.000    0.000    0.000    0.000 _param_validation.py:596(is_satisfied_by)
       10    0.000    0.000    0.000    0.000 constructor.py:132(construct_mapping)
        1    0.000    0.000    0.000    0.000 config.py:371(avx_default)
        1    0.000    0.000    0.000    0.000 _target.py:26(TransformedTargetRegressor)
        7    0.000    0.000    0.000    0.000 typing.py:709(ClassVar)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3247(_moment_central_transform)
        1    0.000    0.000    0.000    0.000 arrow_dataset.py:228(TensorflowDatasetMixin)
      397    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       63    0.000    0.000    0.000    0.000 _axis_nan_policy.py:340(_axis_nan_policy_factory)
      542    0.000    0.000    0.000    0.000 typing.py:2754(final)
       20    0.000    0.000    0.000    0.000 old_scalars.py:41(from_bitwidth)
        1    0.000    0.000    0.000    0.000 output_writer.py:1(<module>)
      285    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
        4    0.000    0.000    0.000    0.000 {method 'get' of '_queue.SimpleQueue' objects}
       24    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
       17    0.000    0.000    0.000    0.000 _local.py:510(stat)
        5    0.000    0.000    0.000    0.000 file_utils.py:246(get_datasets_user_agent)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
      219    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       12    0.000    0.000    0.000    0.000 inspect.py:959(getsourcefile)
       13    0.000    0.000    0.000    0.000 logging.py:80(get_logger)
       17    0.000    0.000    0.000    0.000 docscrape.py:572(dedent_lines)
      348    0.000    0.000    0.000    0.000 abstract.py:20(_autoincr)
      184    0.000    0.000    0.000    0.000 features.py:532(__post_init__)
        1    0.000    0.000    0.000    0.000 _commit_api.py:123(CommitOperationAdd)
      195    0.000    0.000    0.000    0.000 _shape_base_impl.py:617(_column_stack_dispatcher)
     1499    0.000    0.000    0.000    0.000 enum.py:1213(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
      314    0.000    0.000    0.000    0.000 _make.py:1177(_add_method_dunders_unsafe)
      860    0.000    0.000    0.000    0.000 multiarray.py:180(concatenate)
      140    0.000    0.000    0.000    0.000 series.py:707(dtype)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 ir.py:25(Loc)
        1    0.000    0.000    0.000    0.000 __init__.py:188(_try_enable_svml)
        1    0.000    0.000    0.000    0.000 ffi.py:200(_importlib_resources_path_repl)
       10    0.000    0.000    0.000    0.000 composite_callback.py:22(after_training)
      295    0.000    0.000    0.000    0.000 _distn_infrastructure.py:839(<genexpr>)
       68    0.000    0.000    0.000    0.000 core.py:548(split_protocol)
      988    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      745    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
        1    0.000    0.000    0.000    0.000 load.py:171(get_dataset_builder_class)
       27    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 event.py:50(EventStatus)
        9    0.000    0.000    0.000    0.000 connection.py:15(is_connection_dropped)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
      165    0.000    0.000    0.000    0.000 __init__.py:1764(isEnabledFor)
      523    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 function_type.py:1(<module>)
      132    0.000    0.000    0.000    0.000 base.py:84(<genexpr>)
        1    0.000    0.000    0.000    0.000 func_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pslinux.py:561(per_cpu_times)
        3    0.000    0.000    0.000    0.000 _local.py:800(expanduser)
       40    0.000    0.000    0.000    0.000 common.py:1581(validate_all_hashable)
      710    0.000    0.000    0.000    0.000 _arraysetops_impl.py:140(_unique_dispatcher)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 docscrape.py:230(_read_sections)
       13    0.000    0.000    0.000    0.000 core.py:8784(__init__)
      130    0.000    0.000    0.000    0.000 getlimits.py:708(min)
       44    0.000    0.000    0.000    0.000 base.py:7754(maybe_extract_name)
       12    0.000    0.000    0.000    0.000 utils.py:1008(get_auth_from_url)
       73    0.000    0.000    0.000    0.000 glob.py:233(has_magic)
        3    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
     1010    0.000    0.000    0.000    0.000 dataclasses.py:411(<genexpr>)
      321    0.000    0.000    0.000    0.000 typing.py:1105(__hash__)
        1    0.000    0.000    0.000    0.000 typeref.py:11(TypeKind)
      194    0.000    0.000    0.000    0.000 dircache.py:70(__contains__)
       65    0.000    0.000    0.000    0.000 results.py:454(__iadd__)
       42    0.000    0.000    0.000    0.000 composer.py:88(compose_scalar_node)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
      440    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
        1    0.000    0.000    0.000    0.000 _dill.py:338(Pickler)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:1211(_warn_if_incompatible_openmp)
        1    0.000    0.000    0.000    0.000 features.py:965(ClassLabel)
        1    0.000    0.000    0.000    0.000 sha.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:81(RANSACRegressor)
        1    0.000    0.000    0.000    0.000 socks.py:1(<module>)
       86    0.000    0.000    0.000    0.000 indexing.py:2765(check_dict_or_set_indexers)
       57    0.000    0.000    0.000    0.000 constructor.py:67(construct_object)
       10    0.000    0.000    0.000    0.000 _function_base_impl.py:4561(_quantile_is_valid)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
      552    0.000    0.000    0.000    0.000 features.py:1772(_check_old_list)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        8    0.000    0.000    0.000    0.000 pickle.py:956(_batch_appends)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      185    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
       21    0.000    0.000    0.000    0.000 scanner.py:545(fetch_value)
        3    0.000    0.000    0.000    0.000 __init__.py:1490(setLevel)
        1    0.000    0.000    0.000    0.000 _elementwise_iterative_method.py:29(_initialize)
       39    0.000    0.000    0.000    0.000 _make.py:1583(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
        2    0.000    0.000    0.000    0.000 _strptime.py:102(__calc_month)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 http_parser.py:673(HttpResponseParser)
        1    0.000    0.000    0.000    0.000 init_utils.py:1(<module>)
       16    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
        9    0.000    0.000    0.000    0.000 connection.py:345(is_connected)
       44    0.000    0.000    0.000    0.000 pickle.py:869(save_str)
        1    0.000    0.000    0.000    0.000 multipart.py:212(MultipartResponseWrapper)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:355(_Gamma)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 candi.py:1(<module>)
       17    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
       12    0.000    0.000    0.000    0.000 _compat.py:67(register_colormap)
       12    0.000    0.000    0.000    0.000 cookiejar.py:636(eff_request_host)
